no,dapil,partai,nama,pasangan
320,aceh-utara,PARTAI AMANAT NASIONAL,"SAIFULLAH, S.Sos",SARDANIAH
321,aceh-utara,PARTAI AMANAT NASIONAL,MAULIANA,AHYAR FUADI
322,aceh-utara,PARTAI AMANAT NASIONAL,MUKSALMINA,NURLINA
323,aceh-utara,PARTAI AMANAT NASIONAL,"T. ZULFIKAR MAHMUD, ST",dr. RINDA LIANA
324,aceh-utara,PARTAI AMANAT NASIONAL,"NURSAFNI, A.MK",TARMIZI
325,aceh-utara,PARTAI AMANAT NASIONAL,SOFYAN PUTEH,MUSRIYANI HASAN
326,aceh-utara,PARTAI AMANAT NASIONAL,FITRIANI ISHAK,JUNAIDI
327,aceh-utara,PARTAI AMANAT NASIONAL,FAISAL,FITRIAH
328,aceh-utara,PARTAI BERKARYA,"ZULFIKAR RASYID, SE",FERAWATI SIMATUPANG
329,aceh-utara,PARTAI BERKARYA,HASDIANA,T. IVAN MIRZA
330,aceh-utara,PARTAI BERKARYA,MUHAMMAD NUR,NURLAILA
332,aceh-utara,PARTAI BERKARYA,MAIMUDDIN ISHAK,YUNIAR. S.Kep
333,aceh-utara,PARTAI BULAN BINTANG,dr.. REZA,SITI
334,aceh-utara,PARTAI BULAN BINTANG,"IR.. H. T. MUTTAQIN, MM",UMMI ATTIYAH
337,aceh-utara,PARTAI BULAN BINTANG,IR.. ZAINAL ABIDIN,SAFWANI
338,aceh-utara,PARTAI BULAN BINTANG,ELLYANA,AZHAR
341,aceh-utara,PARTAI BULAN BINTANG,"JAILANI, SH",KHAIRINA
342,aceh-utara,PARTAI BULAN BINTANG,DINA ANDIWANI,Almarhum
346,aceh-utara,PARTAI DAERAH ACEH,AYU NITA,MURTHALA
347,aceh-utara,PARTAI DAERAH ACEH,MARZUKI,ROSMAWATI A MAJID
348,aceh-utara,PARTAI DAERAH ACEH,"TGK RUSLAN BIN ABDUL JALIL, S.SOS,. MM","RAHMIYANTI, S.Pd.I"
350,aceh-utara,PARTAI DAERAH ACEH,"AMARDUNA, S.Pd",NURLINA
351,aceh-utara,PARTAI DAERAH ACEH,"NOVIANTY, S.Pd",MUJIBURRAHMAN
353,aceh-utara,PARTAI DEMOKRAT,"TANTAWI, S.IP","HJ. MONALISA, S.Pd."
354,aceh-utara,PARTAI DEMOKRAT,"M. HASBI, S.Sos. MSM.","RASMIA, S.Pd."
356,aceh-utara,PARTAI DEMOKRAT,"TARMIDINSYAH ABUBAKAR, SE.",SRI INDAH MAYA
358,aceh-utara,PARTAI DEMOKRAT,"NAZARUDDIN, SH.",RITA ZAHARA
359,aceh-utara,PARTAI DEMOKRAT,"MUHAMMAD KAMAL, SE.","NURUL AKMAL, S.KM."
360,aceh-utara,PARTAI DEMOKRAT,"NUR ANISAH, SE.",NOFALIDA
364,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,"H. RIDWAN YUNUS, SH",NAILA HAFNI
365,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,JUNAIDI YAHYA,Karina Olivia
366,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,ROSMAWATI,MUZAKIR A KASEM
367,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,MUHAMMAD ISA,AFRIDA
368,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,ASNAWI IDRIS,MAULIDAR
369,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,FATMA SARI BEWI,SURYA EFENDI
370,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,ABDUL MUKTI,DIAN ZOHRA
371,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,SOFYAN M. ADAM,SUTRI YANTI (Alm)
372,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,MAULIDAR,MUHAMMAD ADLI
374,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,INTAN HUMAIRA,Dr.LUKMAN HAKIM.B
375,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,MUKLIS AZHAR,IDA IRAWATI
377,aceh-utara,PARTAI GERAKAN PERUBAHAN INDONESIA,"ANTONI ZULKARNAINI, SH",SRI RAHAYU
378,aceh-utara,PARTAI GERAKAN PERUBAHAN INDONESIA,WINDA LESTARI,T. SAIFUL
379,aceh-utara,PARTAI GOLONGAN KARYA,"TEUKU ALFIANSYAH, SH",Rizki Amelia Putri
380,aceh-utara,PARTAI GOLONGAN KARYA,"NAZAR SAPUTRA, S.E",NURUL RAHMI
381,aceh-utara,PARTAI GOLONGAN KARYA,DRH. NURAINI MAIDA,Ir. Sori hamonangan
382,aceh-utara,PARTAI GOLONGAN KARYA,T. MAULANA YAHYA,"FEBY SUSANTI,SE"
383,aceh-utara,PARTAI GOLONGAN KARYA,SAYUTI M.NUR,NELLITA
384,aceh-utara,PARTAI GOLONGAN KARYA,"TJUT IKAMAULIZA, S.Pd",SABRI BADRUDDIN
385,aceh-utara,PARTAI GOLONGAN KARYA,ZULKIFLI,SAUDAH
388,aceh-utara,PARTAI GOLONGAN KARYA,"MUHAMMAD ICHSAN, S.T",AFRIANI
389,aceh-utara,PARTAI GOLONGAN KARYA,FAUZIAH HANUM,SAIMUN
390,aceh-utara,PARTAI GOLONGAN KARYA,T. MUHAMMAD ISA AZIZ,AIDA FONNA
393,aceh-utara,PARTAI KEADILAN DAN PERSATUAN INDONESIA,"AFRIDAWATI, S.Pd",JUFRIADI
394,aceh-utara,PARTAI KEBANGKITAN BANGSA,IDRIS,CUT SUFLIATI
395,aceh-utara,PARTAI KEBANGKITAN BANGSA,"HELMI MUSA KUTA, SH",NOVIE ERLEY
396,aceh-utara,PARTAI KEBANGKITAN BANGSA,"HALIMATUSSAKDIAH, SE",PANDAPOTAN HARAHAP
397,aceh-utara,PARTAI KEBANGKITAN BANGSA,"BADRUDDIN, SE MM",KURNIASIH
398,aceh-utara,PARTAI KEBANGKITAN BANGSA,"NASRULLAH, SHI",MURNIATI YUSUF
401,aceh-utara,PARTAI NASDEM,"T. RUDI FATAHUL HADI, S.HI",Martiya Winda Sari
402,aceh-utara,PARTAI NASDEM,"INDRIANI, Amd",Teuku Izin
403,aceh-utara,PARTAI NASDEM,YUCHANDRA. H,Gustia Erna Wahyuni
404,aceh-utara,PARTAI NASDEM,"ZAINI, S.H",DARMAWATI
405,aceh-utara,PARTAI NASDEM,"Tgk. H. SANUSI USMAN, S.Pd.I",Khairiyah
406,aceh-utara,PARTAI NASDEM,DESRIANI,ISMAIL ALI
408,aceh-utara,PARTAI NASDEM,M. NASIR,SAFARIYAH
410,aceh-utara,PARTAI NASDEM,SUNARYO,MELYA NANDA
411,aceh-utara,PARTAI NASDEM,CUT MARIATI,k
412,aceh-utara,PARTAI NASDEM,"Drs. H. MUHAMMAD JAMIL, M.Kes",Hj. Suswita
413,aceh-utara,PARTAI SIRA,ABDUL HADI,MISYATI
414,aceh-utara,PARTAI SIRA,"ISMAIL, S.Pd.I., M.Pd.",NURHAYATI
415,aceh-utara,PARTAI SIRA,MAHDALENA,Ir. AHMAD FAUZA OBANY
416,aceh-utara,PARTAI SIRA,H. SULAIMAN IBRAHIM,CUT SURDIANA TM DAUD
417,aceh-utara,PARTAI SIRA,MUSLIM SYAMSUDDIN,Sufiyanti
418,aceh-utara,PARTAI SIRA,"MIFTAHUL JANNAH, ST","Safaruddin, SH"
419,aceh-utara,PARTAI SIRA,"MUHAMMAD DAUD, SKM., M.Si",REZEKI FERDIANTI
420,aceh-utara,PARTAI SIRA,"SATRIA PUTRA, A. Md. Kep",MAULINDAWATI
424,aceh-utara,PARTAI SIRA,AMIRANDA AB,NURMALI
426,aceh-utara,PARTAI SOLIDARITAS INDONESIA,ZULKIFLI,fadillah
427,aceh-utara,PARTAI SOLIDARITAS INDONESIA,HUSDALIFAH,SYAMSUL BAHRI
430,aceh-utara,PERSATUAN INDONESIA,MURTALA,siti masitah
433,aceh-utara,PARTAI AMANAT NASIONAL,TEUKU HASBULLAH. HD,Dewi Diana Aji
434,aceh-utara,PARTAI AMANAT NASIONAL,"Dr. AHMAD FARHAN HAMID, MS","Ir. Ferry Soraya, MSIE"
435,aceh-utara,PARTAI AMANAT NASIONAL,"ERMIADI ABDUL RAHMAN, ST","NOVIANITA AR, SKM"
436,aceh-utara,PARTAI AMANAT NASIONAL,"ROSNAWATI, S.Pd.I",KHUWALID
437,aceh-utara,PARTAI AMANAT NASIONAL,"H. BASRUN YUSUF, SH",Damayanti
438,aceh-utara,PARTAI BERKARYA,Drs. TEUKU BUSTAMI UMAR,ERNAWATI. B
439,aceh-utara,PARTAI BERKARYA,"Drs. T.A. RAHMAN ALBA, MM","Cut Nurhayati,SE Ak"
441,aceh-utara,PARTAI BERKARYA,SUNDARI,T. MELDY SAHPUTRA
442,aceh-utara,PARTAI BULAN BINTANG,"AZHARI CAGE, S.IP",TARMIZI HAMZAH
444,aceh-utara,PARTAI BULAN BINTANG,"H. A. RIDWAN M DALLAH, SE",HJ. DR. FATIMAH ZURAIDA
445,aceh-utara,PARTAI BULAN BINTANG,"ISWADI, M.Pd",SITI AMINAH
446,aceh-utara,PARTAI BULAN BINTANG,"PIPIH SOPIAH, SE",ABDULLAH
447,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,Ir. H. TAGORE ABU BAKAR,MEUTIA FAUZIAH
448,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"HJ. MARIA KARSIA, S.S.",A. TAVIP SYAH
449,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"GUNTARAYADI, S.P.",EMI SHINTA SITANGGANG
450,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,HUSAINI MH,DARA ARUNI
451,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,MUHAMMAD SUFI,Rizwana
452,aceh-utara,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"LISNAWATI GINTING, S.H.,M.H.",RIDHO MARIUS BANGUN
453,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,"Ir. H. T. A. KHALID, M.M",CUT AFNI ZAHARA
454,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,CUT PUTEH,BAPAK
455,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,"FERRY MUNANDAR, ST",IBU
456,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,"Ir. H. NASARUDDIN, MM",Hj. APINI
457,aceh-utara,PARTAI GERAKAN INDONESIA RAYA,"SITI NURMASYITHAH, S.Sos",BAPAK
458,aceh-utara,PARTAI GOLONGAN KARYA,ILHAM PANGESTU,VENTY ANGRIANI
459,aceh-utara,PARTAI GOLONGAN KARYA,DRS. H. MARZUKI DAUD,POCUT OLLY IDAMULINA
461,aceh-utara,PARTAI GOLONGAN KARYA,"FIRMANDEZ, S.E., Ak.",ROSMULYATI
462,aceh-utara,PARTAI GOLONGAN KARYA,"REDUK NILAWARNI, S.Pd",ZAMHARIR AR
463,aceh-utara,PARTAI GOLONGAN KARYA,T. YUSNI,ROSMALINA
464,aceh-utara,PARTAI KEADILAN SEJAHTERA,"H. MUHAMMAD NASIR DJAMIL, S. AG.,M. Si",KHASANAH
465,aceh-utara,PARTAI KEADILAN SEJAHTERA,"TGK. H. MUHAMMAD NUR, M. Si",dr. Nur Asiah Fitria
466,aceh-utara,PARTAI KEADILAN SEJAHTERA,BARMANSYAH,INDI LISTYOWATI
467,aceh-utara,PARTAI KEADILAN SEJAHTERA,"M. YUSUF ISMAIL PASE, SH, MH",HJ. MEUTIA AHMAD S.Pd
468,aceh-utara,PARTAI KEADILAN SEJAHTERA,"SARI DEWI, SE.Ak",M. Fauzi
470,aceh-utara,PARTAI KEBANGKITAN BANGSA,"SAYUTI, SH.MH",YULINDA
472,aceh-utara,PARTAI KEBANGKITAN BANGSA,RUSLAN M. DAUD,HJ. FARIDAH BINTI ADAM
473,aceh-utara,PARTAI KEBANGKITAN BANGSA,RAHMI ABDI,Ngatimin
474,aceh-utara,PARTAI KEBANGKITAN BANGSA,"FAISAL RIDHA, S.Ag., MM",Maitanur binti Mahyiddin
475,aceh-utara,PARTAI NASDEM,ZULFAN LINDAN,Nurdjannah
476,aceh-utara,PARTAI NASDEM,MUHARUDDIN,Syarifah Rahmah
477,aceh-utara,PARTAI NASDEM,FATIMAH ZUHRA,Muhammad Syukri
478,aceh-utara,PARTAI NASDEM,EFENDI,Asmaryati
479,aceh-utara,PARTAI NASDEM,"DR. IBRAHIM HASYIM SE, MM",Joy Sarabia Ibrahim
481,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,"H ANWAR IDRIS,DRS",Hj. Rohayanilawati
482,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,AKMAL HANIF,Putri
483,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,NURHANITA ZAHARA,"Sudianto, SH"
484,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,Ir. SYUKUR KOBATH,Iwardatika
485,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,"JAMALUDIN, SE",Arie Wardiana
486,aceh-utara,PARTAI PERSATUAN PEMBANGUNAN,CUT FATNIAH,"Dedi Fariadi,M.Pd"
487,aceh-utara,PARTAI SOLIDARITAS INDONESIA,"KAMARUDDIN, SH",RR ILMIA ASTUTI RAHAYU
488,aceh-utara,PARTAI SOLIDARITAS INDONESIA,"RAMADLAN, ST, MT",ROSNAWATI AMD KES
489,aceh-utara,PARTAI SOLIDARITAS INDONESIA,IKA LESTARI,NN
491,aceh-utara,PARTAI SOLIDARITAS INDONESIA,ZAMZAMI,CUT SANTI NORAVITA
494,aceh-utara,PERSATUAN INDONESIA,HERMAN KOSASIH,RATNA DEWI
495,aceh-utara,PERSATUAN INDONESIA,"HERMAN BAHARI, S.H",SITI AISYAH
496,aceh-utara,PERSATUAN INDONESIA,"RAZALI ZAINUDDIN, A.Md.","Idawati, S.Km"
498,aceh-utara,PERSATUAN INDONESIA,SIWI ASRI MOPRIRATNA,DONNY APRILIANANDA
499,asahan,PARTAI AMANAT NASIONAL,YAHDI KHOIR HARAHAP,SATIA MARINI MARGOLANG
500,asahan,PARTAI AMANAT NASIONAL,"HJ. ZURAIDAH GHINA, SE",IR. DES ARIYANTO
501,asahan,PARTAI AMANAT NASIONAL,ABDUL KHOLIK HARAHAP,KHAIRIAH SIREGAR
502,asahan,PARTAI AMANAT NASIONAL,"BUDI ARDHYA UTAMA, S.SOS",LIZA DAMAYANTI LAFAU
503,asahan,PARTAI AMANAT NASIONAL,ANDA SUHENDRA RAMBE,EKA DIAN RAHMAYUNI
504,asahan,PARTAI AMANAT NASIONAL,"SANTI OCTAVENTI, SPD",JIMMI ALICAN SIREGAR
506,asahan,PARTAI AMANAT NASIONAL,NURDIN,NIRWATI KEMALA SARI
507,asahan,PARTAI AMANAT NASIONAL,ZAHARA,MUHAMMAD GUSTIAN
508,asahan,PARTAI AMANAT NASIONAL,MUHAMMAD TASLIM,DAHWANI FITRI
509,asahan,PARTAI BERKARYA,MAYANG SARI,SUMALI
510,asahan,PARTAI BULAN BINTANG,"HADDAMAINI, SH",DRS. JAMRAH
511,asahan,PARTAI BULAN BINTANG,"IR. T. ALEXANDER FASHA, M.Sc",Erni Rohaeni
512,asahan,PARTAI BULAN BINTANG,"SAFRIDA HANUM DAMANIK, S.Pd",MUHAMMAD HAFIZ
513,asahan,PARTAI BULAN BINTANG,"ZAINAL, S.Pd",ROSIDAH
514,asahan,PARTAI BULAN BINTANG,"KHAIRUL ANHAR HARAHAP, SH","HENNY PRASILAWATY, SKM"
515,asahan,PARTAI BULAN BINTANG,SAIDAH,AZHAR AMRI
516,asahan,PARTAI BULAN BINTANG,"AL HASYIR, SAB",ENCIK ADE SURYANI LUBIS
517,asahan,PARTAI BULAN BINTANG,WIWIK SUGENG,MARNISA
518,asahan,PARTAI BULAN BINTANG,ZINNIRA,NAZARUDDIN NST SP
519,asahan,PARTAI BULAN BINTANG,"H. DAMRI TAMBUNAN, SHI, S.Pd.I","NINING SRI WAHYUNI, S.Pd.I"
520,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,Drs. H.. JUMIRAN ABDI,Hj. SITI NIRWANA BARUS
521,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"DR. H.. THAMRIN, M. Hum","Dra. ARMAIAVI JANNAH, NST"
522,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,ARIE ZOKHI NAMAMURA RANGKUTI,"ILNA MAULIDA, S.Psi"
523,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,Ir.. PIRDOT,MARIA ELVI JOJOR BR SINAGA
524,asahan,PARTAI DEMOKRAT,ABDUL HALIM,DEBI HERIANA NASUTION
525,asahan,PARTAI DEMOKRAT,"ZULKIFLI, S.PD.I","FATMAH SYARAH, S.PD.I, , M.PD"
526,asahan,PARTAI DEMOKRAT,"Drs.H.. DARWIS, MSi",SITI FATIMAH
527,asahan,PARTAI DEMOKRAT,"QAHFI ROMULA SIREGAR, MM","JUMEIDA BR SIMATUPANG, SE"
528,asahan,PARTAI GERAKAN INDONESIA RAYA,"SRI KUMALA, SE.MM",SUPRIADINATA
529,asahan,PARTAI GERAKAN INDONESIA RAYA,"IR. KHAIRUL SALEH, MT",Roslina Br. Rangkuti
530,asahan,PARTAI GERAKAN INDONESIA RAYA,"ZULFAN, ST",Angelina
531,asahan,PARTAI GERAKAN INDONESIA RAYA,"PAGAR JENSWIN PANDIANGAN, S.Ked",dr.Nurlela Mega Simanjuntak
532,asahan,PARTAI GERAKAN INDONESIA RAYA,FAIZAL,Arini Adha
533,asahan,PARTAI GERAKAN INDONESIA RAYA,"AFRIZA AFNI, IM",M.Asri Sa ban
534,asahan,PARTAI GERAKAN INDONESIA RAYA,BENNY HIDAYAT,LIA ARIANI SINAGA
536,asahan,PARTAI GERAKAN INDONESIA RAYA,ZUL BAHARI AMRA SH,"Nani Kurniati,S.Si"
537,asahan,PARTAI GOLONGAN KARYA,"SYAMSUL BAHRI BATUBARA, SH",HJ. ROSMAYANA TANJUNG (ALM)
538,asahan,PARTAI GOLONGAN KARYA,"DHODY THAHIR, SE",ADE FEBRINA
539,asahan,PARTAI GOLONGAN KARYA,"DIA RAMAYANA, S.Th.I., MM",RONI RAHMAD
540,asahan,PARTAI GOLONGAN KARYA,MAHYARUDDIN SALIM B,MAS HANDAYANI SIAHAAN
541,asahan,PARTAI GOLONGAN KARYA,ROMAY NOOR,FARIDA
542,asahan,PARTAI GOLONGAN KARYA,"Dra. HJ. FATIMA NASUTION, MA",Alm. ISHAK SULAIMAN LUBIS
543,asahan,PARTAI GOLONGAN KARYA,"H. SELAMAT, SE., M.Si","RAHMA DANIAH, SE"
544,asahan,PARTAI GOLONGAN KARYA,ABDUL GAFUR RITONGA,RICCA FEBRIANI HUTAHURUK
545,asahan,PARTAI GOLONGAN KARYA,"USMAN MARPAUNG, S.Pd",ZULIA HAZLI
546,asahan,PARTAI HATI NURANI RAKYAT,"WARISNO, SH",Siah
547,asahan,PARTAI HATI NURANI RAKYAT,"ABDUL MANAF, SH, MH",JULIANA
548,asahan,PARTAI HATI NURANI RAKYAT,"EBENEJER SITORUS, SE",Nelly Silaen
549,asahan,PARTAI HATI NURANI RAKYAT,MEMET S SIREGAR,Siti Chairunisa
550,asahan,PARTAI HATI NURANI RAKYAT,"DIANA SISTER, S.Pd",Irwansyah Siregar
553,asahan,PARTAI HATI NURANI RAKYAT,DARNIWATI,Rashari Syahrifin
554,asahan,PARTAI HATI NURANI RAKYAT,"ZULKIFLI AR, SH, M. Hum","Farida Hanum, SH"
555,asahan,PARTAI KEADILAN DAN PERSATUAN INDONESIA,ERRIS JULIETTA NAPITUPULU,MAROLOP PANGARIBUAN
556,asahan,PARTAI KEADILAN DAN PERSATUAN INDONESIA,AGUS IRVANSYAH,ARINA WIDIANA
557,asahan,PARTAI KEADILAN DAN PERSATUAN INDONESIA,JONARI HENDRA SIHOMBING,TIORIDA SIMATUPANG
559,asahan,PARTAI KEADILAN DAN PERSATUAN INDONESIA,SUHENDRY,DEWI EVA SUSANTI
563,asahan,PARTAI KEADILAN DAN PERSATUAN INDONESIA,JEFRI ROI R. ARUAN,DEWI BR SIREGAR
565,asahan,PARTAI KEADILAN SEJAHTERA,"AHMAD HADIAN, S.Pd.I.",HENI JELITA PANJAITAN
566,asahan,PARTAI KEADILAN SEJAHTERA,"YUSWIN ISKANDAR YUSLAN, S.E.","ARITHA BR PANDIA, S.Si,. Apt."
567,asahan,PARTAI KEADILAN SEJAHTERA,"IKA MEISITA, S.Pd.","AHMAD NUR RAMADHANSYAH, S.Pd."
568,asahan,PARTAI KEADILAN SEJAHTERA,"H. AHMAD KOSIM MARPAUNG, S.Ag., M.Si.","EKA HARYATI, S.Ag."
569,asahan,PARTAI KEBANGKITAN BANGSA,"ABDUL JABBAR, SE., M.Si.",NURLELA SIREGAR
570,asahan,PARTAI KEBANGKITAN BANGSA,"RUKAYAH NOPRILAN SIAGIAN, S.Pd.",SUHENDRI
571,asahan,PARTAI NASDEM,Dra. AINUL FUAD,dr. M. Arief Lubis
572,asahan,PARTAI PERSATUAN PEMBANGUNAN,"ZAHARUDDIN, SE",Rusminar
573,asahan,PERSATUAN INDONESIA,RAJUDDIN SINAGA,Hj. Ratna Wati
574,asahan,PERSATUAN INDONESIA,FIRMA PANE,Ani Farida
576,asahan,PERSATUAN INDONESIA,BUSTAMAN MANGATAS SAMOSIR,MELINDA
577,asahan,PERSATUAN INDONESIA,"Drs. TOMMET SIMBOLON, M.Si","Elsa Br Hutagaol S.Pd., M.M"
578,asahan,PERSATUAN INDONESIA,"IRMA ARIFIN, S.I.Kom",PASIFIC
579,asahan,PERSATUAN INDONESIA,"Drs. ROMULUS TINDAON, SH",HOTMA IDAULI SITORUS
580,asahan,PERSATUAN INDONESIA,"ZAMIAH, Amk","RAHMAT AL HUDAWI, S.Pd"
581,asahan,PERSATUAN INDONESIA,"TAUFIK ABDI HIDAYAT, S.Sos",IRA VANNY
582,asahan,PERSATUAN INDONESIA,"Ir. ARIEF FANSYURI NASUTION, M.Si",Linda Yana Lubis
583,asahan,PARTAI AMANAT NASIONAL,"Hj. MAYSARAH, S.Sos., MM",Alm. H. EFFENDI A.R
585,asahan,PARTAI AMANAT NASIONAL,HAPOSAN HARIANTO TOBING,HERPUNA TIAJATI
586,asahan,PARTAI AMANAT NASIONAL,"ERLINA, DRA",ZULHANIFI
587,asahan,PARTAI AMANAT NASIONAL,CHAIRUL PURBA,NURAIDA HASIBUAN
589,asahan,PARTAI AMANAT NASIONAL,BUDI IRAWAN,RETNO INDRIASARI
590,asahan,PARTAI AMANAT NASIONAL,DEDDY RAHMAN,NISSA NOVRISKA YUDHA
592,asahan,PARTAI BERKARYA,"EKA HADI SUCIPTO, SE.",ALDANALIA DELVI
593,asahan,PARTAI BERKARYA,"AHMAD BAY LUBIS, S.H., M.H.","ELVINASARI NASUTION, SE"
595,asahan,PARTAI BERKARYA,"WINTER EDUWARD SITUMORANG, SH",EPPI NIARTI PANGGABEAN
596,asahan,PARTAI BERKARYA,JASMINE RAVASIA,FAIZAL KAMIL
597,asahan,PARTAI BERKARYA,Ir. NEFONTA SEMBIRING,DEWI ANGGRAENI
598,asahan,PARTAI BULAN BINTANG,H. AZWIR,NIHAYA HANUM
599,asahan,PARTAI BULAN BINTANG,"HAKIM HATTA, A.Md",ALLENIDEKANIA
600,asahan,PARTAI BULAN BINTANG,FITRIANI,ABDURRAHMAN
601,asahan,PARTAI BULAN BINTANG,Drs. RABU ALAM SYAHPUTRA,FITRIANI
602,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"Drs. DJAROT SAIFUL HIDAYAT, M.S.",HAPPY FARIDA
603,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"Dr. JUNIMART GIRSANG, S.H, MBA.,M.H.",RISAN ULI SIDABUTAR
606,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"BRIGJEN TNI (PURN) TARIDA H. SINAMBELA, S.IP",LAMRIA BR. PASARIBU
607,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"HJ. ALIA MAISARAH, S.IP., M.Si.",IDIAL FITRA HANIF
608,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"WESLY SILALAHI, S.H.,M.Kn",LISWATI
609,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,HAJI EDDI RANGKUTI,UMMI KALSUM SIREGAR
610,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"WIWI YUNIARTI, S.E.",IRZAN SATI
611,asahan,PARTAI DEMOKRASI INDONESIA PERJUANGAN,"JENRI SINAGA, S.E, M.M.","Dr.Purnama T Sianturi, SH, Mhum"
612,asahan,PARTAI GERAKAN INDONESIA RAYA,MARTIN H HUTABARAT,JULI SUHAERANI POERBA
613,asahan,PARTAI GERAKAN INDONESIA RAYA,"Prof. DR, Ir. DJOHAR ARIFIN HUSIN",HJ. MARINA BINTI HAJI ABDUL MAJID HUTABARAT
614,asahan,PARTAI GERAKAN INDONESIA RAYA,"NORA MALAU, S.Th, M.Th",BAPAK
616,asahan,PARTAI GERAKAN INDONESIA RAYA,THOMAS JOVERSON GINTING,LENNY MARLINA BR SEMBIRING
617,asahan,PARTAI GERAKAN INDONESIA RAYA,"SUGIAT SANTOSO, SE., M.SP",RINI NI ILMA ST
618,asahan,PARTAI GERAKAN INDONESIA RAYA,"SRI KUMALA DEVI, Am. Keb.",AYAH
619,asahan,PARTAI GERAKAN INDONESIA RAYA,"JONNY BUYUNG SARAGI, S.H., M.H.",FEMMY MERRY HELENA SIMANUNGKALIT
620,asahan,PARTAI GERAKAN INDONESIA RAYA,Ir. ANDI AKMAL AMNUR,DRA.AGUSTINA
621,asahan,PARTAI GERAKAN INDONESIA RAYA,"Drs. GATTA CHAIRUDDIN, SH",R.INNE INDRIANY NATANEGARA
622,asahan,PARTAI GOLONGAN KARYA,H. AHMAD DOLI KURNIA TANDJUNG,Yanti Sunanti
623,asahan,PARTAI GOLONGAN KARYA,Dr. CAPT ANTHON SIHOMBING,Nertyna Tamana Simbolon
624,asahan,PARTAI GOLONGAN KARYA,"IRAMA ANGKAT, S.Sos.I., M.Si",THOMAS ANTHONY FLITCROFT
626,asahan,PARTAI GOLONGAN KARYA,Ir. ALIWONGSO HALOMOAN SINAGA,ALM. DAISY DORTHIA TAMBUNAN
627,asahan,PARTAI GOLONGAN KARYA,"DELIA PRATIWI BR. SITEPU, S.H.","REZA DOFIT LESTARI, SE, M.AP"
628,asahan,PARTAI GOLONGAN KARYA,"ADHERIE ZULFIKRI, S.H.","EKA APRIANTY, SH"
630,asahan,PARTAI GOLONGAN KARYA,Ir. TENGKU M. NURHAFIDZ,YULIANA FITRIA SARI
631,asahan,PARTAI GOLONGAN KARYA,"ANGGIAT BARIS MANGISI MANALU, S.Pd., S.H","ERIKA AMBARITA, S.Pd, MM"
632,asahan,PARTAI KEADILAN SEJAHTERA,H. ANSORY SIREGAR,ANITA ZAHARAH HARAHAP
633,asahan,PARTAI KEADILAN SEJAHTERA,"DR. USMAN JAKFAR, LC., MA",DR. PPINTA PUDIYANTI SIREGAR MSC
634,asahan,PARTAI KEADILAN SEJAHTERA,"SYAHFITRI HANI HARAHAP, SH",Pery A
635,asahan,PARTAI KEADILAN SEJAHTERA,SRI FRA PANTI,"SURIANDA LUBIS, S.AG."
636,asahan,PARTAI KEADILAN SEJAHTERA,"H. SANUSI GHAZALI PANE, SE., M.Si","ANITA HILDA, S.Si, Apt"
637,asahan,PARTAI KEADILAN SEJAHTERA,SITI JULAEHA,Sutanto
639,asahan,PARTAI KEBANGKITAN BANGSA,RAZMAN ARIF,Ade Suryani
